📖 Old schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.old.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.old.js
   → 455 messages, 217 enums, 0 services

📖 New schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.js
   → 1192 messages, 237 enums, 3 services

[1m════════════════════════════════════════════════════════════[0m
[1m[36m  Proto Schema Diff Report[0m
  [32m[NEW][0m     exa.language_server_pb.UpdateCascadeMemoryResponse
  [32m[NEW][0m     exa.language_server_pb.GetUserMemoriesRequest
  [32m[NEW][0m     exa.language_server_pb.GetUserMemoriesResponse
  [32m[NEW][0m     exa.language_server_pb.UpdateConversationAnnotationsResponse
  [32m[NEW][0m     exa.language_server_pb.RefreshMcpServersRequest
  [32m[NEW][0m     exa.language_server_pb.RefreshMcpServersResponse
  [32m[NEW][0m     exa.language_server_pb.GetMcpServerStatesRequest
  [32m[NEW][0m     exa.language_server_pb.GetMcpServerStatesResponse
  [32m[NEW][0m     exa.language_server_pb.GetAllWorkflowsRequest
  [32m[NEW][0m     exa.language_server_pb.GetAllWorkflowsResponse
  [32m[NEW][0m     exa.language_server_pb.GetAllCustomAgentConfigsRequest
  [32m[NEW][0m     exa.language_server_pb.GetAllCustomAgentConfigsResponse
  [32m[NEW][0m     exa.language_server_pb.CopyBuiltinWorkflowToWorkspaceRequest
  [32m[NEW][0m     exa.language_server_pb.CopyBuiltinWorkflowToWorkspaceResponse
  [32m[NEW][0m     exa.language_server_pb.GetAllRulesRequest
  [32m[NEW][0m     exa.language_server_pb.GetAllRulesResponse
  [32m[NEW][0m     exa.language_server_pb.GetAllSkillsRequest
  [32m[NEW][0m     exa.language_server_pb.GetAllSkillsResponse
  [32m[NEW][0m     exa.language_server_pb.ListMcpResourcesRequest
  [32m[NEW][0m     exa.language_server_pb.ListMcpResourcesResponse
  [32m[NEW][0m     exa.language_server_pb.ListMcpPromptsRequest
  [32m[NEW][0m     exa.language_server_pb.ListMcpPromptsResponse
  [32m[NEW][0m     exa.language_server_pb.GetMcpPromptRequest
  [32m[NEW][0m     exa.language_server_pb.GetMcpPromptResponse
  [32m[NEW][0m     exa.language_server_pb.UpdateEnterpriseExperimentsFromUrlRequest
  [32m[NEW][0m     exa.language_server_pb.UpdateEnterpriseExperimentsFromUrlResponse
  [32m[NEW][0m     exa.language_server_pb.ImportFromCursorRequest
  [32m[NEW][0m     exa.language_server_pb.ImportFromCursorResponse
  [32m[NEW][0m     exa.language_server_pb.CreateCustomizationFileRequest
  [32m[NEW][0m     exa.language_server_pb.CreateCustomizationFileResponse
  [32m[NEW][0m     exa.language_server_pb.SendActionToChatPanelRequest
  [32m[NEW][0m     exa.language_server_pb.SendActionToChatPanelResponse
  [32m[NEW][0m     exa.language_server_pb.RecordUserGrepRequest
  [32m[NEW][0m     exa.language_server_pb.RecordUserGrepResponse
  [32m[NEW][0m     exa.language_server_pb.GetUnleashDataRequest
  [32m[NEW][0m     exa.language_server_pb.GetUnleashDataResponse
  [32m[NEW][0m     exa.language_server_pb.ShouldEnableUnleashRequest
  [32m[NEW][0m     exa.language_server_pb.ShouldEnableUnleashResponse
  [32m[NEW][0m     exa.language_server_pb.GetPatchAndCodeChangeRequest
  [32m[NEW][0m     exa.language_server_pb.GetPatchAndCodeChangeResponse
  [32m[NEW][0m     exa.language_server_pb.ConvertTrajectoryToMarkdownRequest
  [32m[NEW][0m     exa.language_server_pb.ConvertTrajectoryToMarkdownResponse
  [32m[NEW][0m     exa.language_server_pb.CopyTrajectoryRequest
  [32m[NEW][0m     exa.language_server_pb.CopyTrajectoryResponse
  [32m[NEW][0m     exa.language_server_pb.LoadTrajectoryRequest
  [32m[NEW][0m     exa.language_server_pb.LoadTrajectoryResponse
  [32m[NEW][0m     exa.language_server_pb.CreateTrajectoryShareRequest
  [32m[NEW][0m     exa.language_server_pb.CreateTrajectoryShareResponse
  [32m[NEW][0m     exa.language_server_pb.GetAvailableCascadePluginsRequest
  [32m[NEW][0m     exa.language_server_pb.GetAvailableCascadePluginsResponse
  [32m[NEW][0m     exa.language_server_pb.InstallCascadePluginRequest
  [32m[NEW][0m     exa.language_server_pb.InstallCascadePluginResponse
  [32m[NEW][0m     exa.language_server_pb.GetCascadePluginByIdRequest
  [32m[NEW][0m     exa.language_server_pb.GetCascadePluginByIdResponse
  [32m[NEW][0m     exa.language_server_pb.RecordLintsRequest
  [32m[NEW][0m     exa.language_server_pb.RecordLintsResponse
  [32m[NEW][0m     exa.language_server_pb.StatUriRequest
  [32m[NEW][0m     exa.language_server_pb.StatUriResponse
  [32m[NEW][0m     exa.language_server_pb.SetBrowserOpenConversationRequest
  [32m[NEW][0m     exa.language_server_pb.SetBrowserOpenConversationResponse
  [32m[NEW][0m     exa.language_server_pb.GetBrowserOpenConversationRequest
  [32m[NEW][0m     exa.language_server_pb.GetBrowserOpenConversationResponse
  [32m[NEW][0m     exa.language_server_pb.RecordInteractiveCascadeFeedbackRequest
  [32m[NEW][0m     exa.language_server_pb.RecordInteractiveCascadeFeedbackResponse
  [32m[NEW][0m     exa.language_server_pb.GetCascadeNuxesRequest
  [32m[NEW][0m     exa.language_server_pb.GetCascadeNuxesResponse
  [32m[NEW][0m     exa.language_server_pb.GetStaticExperimentStatusRequest
  [32m[NEW][0m     exa.language_server_pb.GetStaticExperimentStatusResponse
  [32m[NEW][0m     exa.language_server_pb.RecordAnalyticsEventRequest
  [32m[NEW][0m     exa.language_server_pb.RecordAnalyticsEventResponse
  [32m[NEW][0m     exa.language_server_pb.GetTermsOfServiceRequest
  [32m[NEW][0m     exa.language_server_pb.GetTermsOfServiceResponse
  [32m[NEW][0m     exa.language_server_pb.AcceptTermsOfServiceRequest
  [32m[NEW][0m     exa.language_server_pb.AcceptTermsOfServiceResponse
  [32m[NEW][0m     exa.language_server_pb.DumpFlightRecorderRequest
  [32m[NEW][0m     exa.language_server_pb.DumpFlightRecorderResponse
  [32m[NEW][0m     exa.language_server_pb.DumpPprofRequest
  [32m[NEW][0m     exa.language_server_pb.DumpPprofResponse
  [32m[NEW][0m     exa.language_server_pb.OAuthTokenInfo
  [32m[NEW][0m     exa.language_server_pb.CreateReplayWorkspaceResponse
  [32m[NEW][0m     exa.language_server_pb.LoadReplayConversationRequest
  [32m[NEW][0m     exa.language_server_pb.LoadReplayConversationResponse
  [32m[NEW][0m     exa.language_server_pb.ListPagesRequest
  [32m[NEW][0m     exa.language_server_pb.ListPagesResponse
  [32m[NEW][0m     exa.language_server_pb.BrowserValidateCascadeOrCancelOverlayRequest
  [32m[NEW][0m     exa.language_server_pb.BrowserValidateCascadeOrCancelOverlayResponse
  [32m[NEW][0m     exa.language_server_pb.SmartFocusConversationRequest
  [32m[NEW][0m     exa.language_server_pb.SmartFocusConversationResponse
  [32m[NEW][0m     exa.language_server_pb.OpenUrlRequest
  [32m[NEW][0m     exa.language_server_pb.OpenUrlResponse
  [32m[NEW][0m     exa.language_server_pb.FocusUserPageRequest
  [32m[NEW][0m     exa.language_server_pb.FocusUserPageResponse
  [32m[NEW][0m     exa.language_server_pb.AddToBrowserWhitelistRequest
  [32m[NEW][0m     exa.language_server_pb.AddToBrowserWhitelistResponse
  [32m[NEW][0m     exa.language_server_pb.CaptureConsoleLogsRequest
  [32m[NEW][0m     exa.language_server_pb.CaptureConsoleLogsResponse
  [32m[NEW][0m     exa.language_server_pb.StartScreenRecordingRequest
  [32m[NEW][0m     exa.language_server_pb.StartScreenRecordingResponse
  [32m[NEW][0m     exa.language_server_pb.SaveScreenRecordingRequest
  [32m[NEW][0m     exa.language_server_pb.SaveScreenRecordingResponse
  [32m[NEW][0m     exa.language_server_pb.GetBrowserWhitelistFilePathRequest
  [32m[NEW][0m     exa.language_server_pb.GetBrowserWhitelistFilePathResponse
  [32m[NEW][0m     exa.language_server_pb.GetAllBrowserWhitelistedUrlsRequest
  [32m[NEW][0m     exa.language_server_pb.GetAllBrowserWhitelistedUrlsResponse
  [32m[NEW][0m     exa.language_server_pb.CaptureScreenshotRequest
  [32m[NEW][0m     exa.language_server_pb.CaptureScreenshotResponse
  [32m[NEW][0m     exa.language_server_pb.SmartOpenBrowserRequest
  [32m[NEW][0m     exa.language_server_pb.SmartOpenBrowserResponse
  [32m[NEW][0m     exa.language_server_pb.SimulateSegFaultRequest
  [32m[NEW][0m     exa.language_server_pb.SimulateSegFaultResponse
  [32m[NEW][0m     exa.language_server_pb.HandleScreenRecordingRequest
  [32m[NEW][0m     exa.language_server_pb.HandleScreenRecordingResponse
  [32m[NEW][0m     exa.language_server_pb.PatchStats
  [32m[NEW][0m     exa.language_server_pb.GetRevisionArtifactRequest
  [32m[NEW][0m     exa.language_server_pb.GetRevisionArtifactResponse
  [32m[NEW][0m     exa.language_server_pb.GetModelResponseRequest
  [32m[NEW][0m     exa.language_server_pb.GetModelResponseResponse
  [32m[NEW][0m     exa.language_server_pb.GetAgentScriptsRequest
  [32m[NEW][0m     exa.language_server_pb.GetAgentScriptsResponse
  [32m[NEW][0m     exa.language_server_pb.SaveAgentScriptCommandSpecRequest
  [32m[NEW][0m     exa.language_server_pb.SaveAgentScriptCommandSpecResponse
  [32m[NEW][0m     exa.language_server_pb.ListCustomizationPathsByFileRequest
  [32m[NEW][0m     exa.language_server_pb.ListCustomizationPathsByFileResponse
  [32m[NEW][0m     exa.language_server_pb.CustomizationPathsList
  [32m[NEW][0m     exa.language_server_pb.UpdateCustomizationPathsFileRequest
  [32m[NEW][0m     exa.language_server_pb.UpdateCustomizationPathsFileResponse
  [32m[NEW][0m     exa.codeium_common_pb.GRPCStatus
  [32m[NEW][0m     exa.codeium_common_pb.WorkingDirectoryInfo
  [32m[NEW][0m     exa.jetski_cortex_pb.ImplicitTrajectory
  [32m[NEW][0m     exa.jetski_cortex_pb.CascadeTrajectorySummaries
  [32m[NEW][0m     exa.cascade_plugins_pb.GetAvailableCascadePluginsRequest
  [32m[NEW][0m     exa.unified_state_sync_pb.Row
  [32m[NEW][0m     exa.unified_state_sync_pb.AppliedUpdate
  [32m[NEW][0m     exa.unified_state_sync_pb.UpdateRequest
  [32m[NEW][0m     exa.unified_state_sync_pb.RepeatedString
  [32m[NEW][0m     exa.extension_server_pb.ConversationPickerRequest
  [32m[NEW][0m     exa.extension_server_pb.FocusEditorWindow
  [32m[NEW][0m     exa.codeium_common_pb.TeamOrganizationalControls
  [32m[NEW][0m     exa.codeium_common_pb.ModelOrAlias
  [32m[NEW][0m     exa.codeium_common_pb.PromptStageLatency
  [32m[NEW][0m     exa.codeium_common_pb.Completion
  [32m[NEW][0m     exa.codeium_common_pb.CompletionLatencyInfo
  [32m[NEW][0m     exa.codeium_common_pb.Embedding
  [32m[NEW][0m     exa.codeium_common_pb.Metadata
  [32m[NEW][0m     exa.codeium_common_pb.WorkspacePath
  [32m[NEW][0m     exa.codeium_common_pb.WorkspaceStats
  [32m[NEW][0m     exa.codeium_common_pb.FunctionInfo
  [32m[NEW][0m     exa.codeium_common_pb.TeamsFeaturesMetadata
  [32m[NEW][0m     exa.codeium_common_pb.PerforceDepotInfo
  [32m[NEW][0m     exa.codeium_common_pb.CompletionStatistics
  [32m[NEW][0m     exa.codeium_common_pb.ChatStatsByModelEntry
  [32m[NEW][0m     exa.codeium_common_pb.CascadeNUXConfig
  [32m[NEW][0m     exa.codeium_common_pb.ModelFeatures
  [32m[NEW][0m     exa.codeium_common_pb.ModelInfo
  [32m[NEW][0m     exa.codeium_common_pb.ApiProviderConfigMap
  [32m[NEW][0m     exa.codeium_common_pb.ModelStatusInfo
  [32m[NEW][0m     exa.codeium_common_pb.CciWithSubrange
  [32m[NEW][0m     exa.codeium_common_pb.ChatToolCall
  [32m[NEW][0m     exa.codeium_common_pb.TextOrScopeItem
  [32m[NEW][0m     exa.codeium_common_pb.Rule
  [32m[NEW][0m     exa.codeium_common_pb.LanguageServerDiagnostics
  [32m[NEW][0m     exa.codeium_common_pb.IndexerDbStats
  [32m[NEW][0m     exa.codeium_common_pb.ModelUsageStats
  [32m[NEW][0m     exa.codeium_common_pb.KnowledgeBaseChunk
  [32m[NEW][0m     exa.codeium_common_pb.AntigravityDeployment
  [32m[NEW][0m     exa.codeium_common_pb.MetricsMetadata
  [32m[NEW][0m     exa.codeium_common_pb.ModelNotification
  [32m[NEW][0m     exa.codeium_common_pb.ModelNotificationExperimentPayload
  [32m[NEW][0m     exa.codeium_common_pb.LspReference
  [32m[NEW][0m     exa.codeium_common_pb.CodeAnnotation
  [32m[NEW][0m     exa.codeium_common_pb.ThirdPartyWebSearchConfig
  [32m[NEW][0m     exa.codeium_common_pb.MetricsSamplingConfig
  [32m[NEW][0m     exa.codeium_common_pb.ExtraMetadata
  [32m[NEW][0m     exa.chat_client_server_pb.StartChatClientRequestStreamRequest
  [32m[NEW][0m     exa.chat_client_server_pb.ChatClientRequest
  [32m[NEW][0m     exa.diff_action_pb.DiffList
  [32m[NEW][0m     exa.chat_pb.ChatMessagePrompt
  [32m[NEW][0m     exa.chat_pb.PromptCacheOptions
  [32m[NEW][0m     exa.chat_pb.GetChatMessageRequest
  [32m[NEW][0m     exa.chat_pb.IndexMap
  [32m[NEW][0m     exa.chat_pb.Example
  [32m[NEW][0m     exa.chat_pb.RunToolRequest
  [32m[NEW][0m     exa.context_module_pb.CodeContextProviderMetadata
  [32m[NEW][0m     exa.context_module_pb.ContextModuleStateStats
  [32m[NEW][0m     exa.context_module_pb.ContextModuleResult
  [32m[NEW][0m     exa.index_pb.GetRepositoriesFilter
  [32m[NEW][0m     exa.index_pb.RemoteIndexStats
  [32m[NEW][0m     exa.index_pb.RepositoryFilter
  [32m[NEW][0m     exa.index_pb.ScoredContextItem
  [32m[NEW][0m     exa.index_pb.IndexStats
  [32m[NEW][0m     exa.index_pb.IndexerEvent.Deletion
  [32m[NEW][0m     exa.opensearch_clients_pb.UserInfo
  [32m[NEW][0m     exa.opensearch_clients_pb.ForwardResult
  [32m[NEW][0m     exa.opensearch_clients_pb.CommonDocument
  [32m[NEW][0m     exa.opensearch_clients_pb.ConnectorConfig
  [32m[NEW][0m     exa.opensearch_clients_pb.ConnectorAdditionalParams
  [32m[NEW][0m     exa.opensearch_clients_pb.DocumentTypeCount
  [32m[NEW][0m     exa.opensearch_clients_pb.JobState
  [32m[NEW][0m     exa.opensearch_clients_pb.SlackMessagePayload
  [32m[NEW][0m     exa.cortex_pb.PlanInput
  [32m[NEW][0m     exa.cortex_pb.PlanDebugInfo
  [32m[NEW][0m     exa.cortex_pb.PlanConfig
  [32m[NEW][0m     exa.cortex_pb.WorkspaceInitializationData
  [32m[NEW][0m     exa.cortex_pb.AritfactInitializationData
  [32m[NEW][0m     exa.cortex_pb.LogArtifactsConfig
  [32m[NEW][0m     exa.cortex_pb.AutoCommandConfig
  [32m[NEW][0m     exa.cortex_pb.CascadeDeployInteraction
  [32m[NEW][0m     exa.cortex_pb.CascadeBrowserActionInteraction
  [32m[NEW][0m     exa.cortex_pb.CascadeSendCommandInputInteractionSpec
  [32m[NEW][0m     exa.cortex_pb.CortexStepGrepSearch
  [32m[NEW][0m     exa.cortex_pb.CortexStepUserInput
  [32m[NEW][0m     exa.cortex_pb.CortexStepPlannerResponse
  [32m[NEW][0m     exa.cortex_pb.CortexStepSendCommandInput
  [32m[NEW][0m     exa.cortex_pb.CortexStepCheckDeployStatus
  [32m[NEW][0m     exa.cortex_pb.TaskDelta
  [32m[NEW][0m     exa.cortex_pb.CascadePanelState
  [32m[NEW][0m     exa.cortex_pb.CortexStepCommandStatus
  [32m[NEW][0m     exa.cortex_pb.ViewedFileTrackerConfig
  [32m[NEW][0m     exa.cortex_pb.ViewFileStepCreationOptions
  [32m[NEW][0m     exa.cortex_pb.CortexStepPostPrReview
  [32m[NEW][0m     exa.cortex_pb.CortexStepManagerFeedback
  [32m[NEW][0m     exa.cortex_pb.CortexStepViewFileOutline
  [32m[NEW][0m     exa.cortex_pb.CortexStepFindAllReferences
  [32m[NEW][0m     exa.cortex_pb.CodeSearchMatch
  [32m[NEW][0m     exa.cortex_pb.CortexStepBrowserMouseWheel
  [32m[NEW][0m     exa.jetski_cortex_pb.CascadeState
  [32m[NEW][0m     exa.code_edit.code_edit_pb.RetrieverClassification
  [32m[NEW][0m     exa.code_edit.code_edit_pb.InstructionWithId
  [32m[NEW][0m     exa.cascade_plugins_pb.CascadePluginTemplate
  [32m[NEW][0m     exa.language_server_pb.ProvideCompletionFeedbackRequest
  [32m[NEW][0m     exa.language_server_pb.GetTeamOrganizationalControlsRequest
  [32m[NEW][0m     exa.language_server_pb.GetTranscriptionRequest
  [32m[NEW][0m     exa.language_server_pb.RefreshContextForIdeActionRequest
  [32m[NEW][0m     exa.language_server_pb.GetMatchingContextScopeItemsRequest
  [32m[NEW][0m     exa.language_server_pb.CodeTheme
  [32m[NEW][0m     exa.language_server_pb.OnboardingItemState
  [32m[NEW][0m     exa.language_server_pb.ResetOnboardingRequest
  [32m[NEW][0m     exa.language_server_pb.ConversationTagList
  [32m[NEW][0m     exa.language_server_pb.UpdateConversationAnnotationsRequest
  [32m[NEW][0m     exa.language_server_pb.CreateReplayWorkspaceRequest
  [32m[NEW][0m     exa.unified_state_sync_pb.Topic
  [32m[NEW][0m     exa.unified_state_sync_pb.OptionalString
  [32m[NEW][0m     exa.extension_server_pb.IsAgentManagerEnabledRequest
  [32m[NEW][0m     exa.extension_server_pb.IsAgentManagerEnabledResponse
  [32m[NEW][0m     exa.extension_server_pb.ConversationPickerResponse
  [32m[NEW][0m     exa.extension_server_pb.StartAudioRecordingRequest
  [32m[NEW][0m     exa.extension_server_pb.EndAudioRecordingRequest
  [32m[NEW][0m     exa.extension_server_pb.EndAudioRecordingResponse
  [32m[NEW][0m     exa.extension_server_pb.StartAudioRecordingResponse
  [32m[NEW][0m     exa.extension_server_pb.GetCurrentAudioRecordingRequest
  [32m[NEW][0m     exa.extension_server_pb.GetCurrentAudioRecordingResponse
  [32m[NEW][0m     exa.extension_server_pb.LanguageServerStartedRequest
  [32m[NEW][0m     exa.extension_server_pb.LanguageServerStartedResponse
  [32m[NEW][0m     exa.extension_server_pb.OpenSettingRequest
  [32m[NEW][0m     exa.extension_server_pb.OpenSettingResponse
  [32m[NEW][0m     exa.extension_server_pb.OpenFilePointerRequest
  [32m[NEW][0m     exa.extension_server_pb.OpenFilePointerResponse
  [32m[NEW][0m     exa.extension_server_pb.InsertCodeAtCursorRequest
  [32m[NEW][0m     exa.extension_server_pb.InsertCodeAtCursorResponse
  [32m[NEW][0m     exa.extension_server_pb.EventMetadataRecord
  [32m[NEW][0m     exa.extension_server_pb.LogEventRequest
  [32m[NEW][0m     exa.extension_server_pb.LogEventResponse
  [32m[NEW][0m     exa.extension_server_pb.CheckTerminalShellSupportRequest
  [32m[NEW][0m     exa.extension_server_pb.CheckTerminalShellSupportResponse
  [32m[NEW][0m     exa.extension_server_pb.ExecuteCommandRequest
  [32m[NEW][0m     exa.extension_server_pb.ShowTerminalRequest
  [32m[NEW][0m     exa.extension_server_pb.ShowTerminalResponse
  [32m[NEW][0m     exa.extension_server_pb.OpenVirtualFileRequest
  [32m[NEW][0m     exa.extension_server_pb.OpenVirtualFileResponse
  [32m[NEW][0m     exa.extension_server_pb.SaveDocumentRequest
  [32m[NEW][0m     exa.extension_server_pb.SaveDocumentResponse
  [32m[NEW][0m     exa.extension_server_pb.ReadTerminalRequest
  [32m[NEW][0m     exa.extension_server_pb.ReadTerminalResponse
  [32m[NEW][0m     exa.extension_server_pb.OpenTerminalRequest
  [32m[NEW][0m     exa.extension_server_pb.OpenTerminalResponse
  [32m[NEW][0m     exa.extension_server_pb.SendTerminalInputRequest
  [32m[NEW][0m     exa.extension_server_pb.SendTerminalInputResponse
  [32m[NEW][0m     exa.extension_server_pb.TerminateCommandRequest
  [32m[NEW][0m     exa.extension_server_pb.TerminateCommandResponse
  [32m[NEW][0m     exa.extension_server_pb.GetLintErrorsRequest
  [32m[NEW][0m     exa.extension_server_pb.GetLintErrorsRequest.AwaitNewLintsConfig
  [32m[NEW][0m     exa.extension_server_pb.GetLintErrorsResponse
  [32m[NEW][0m     exa.extension_server_pb.OpenDiffZonesRequest
  [32m[NEW][0m     exa.extension_server_pb.OpenDiffZonesResponse
  [32m[NEW][0m     exa.extension_server_pb.OpenExternalUrlRequest
  [32m[NEW][0m     exa.extension_server_pb.OpenExternalUrlResponse
  [32m[NEW][0m     exa.extension_server_pb.HandleAsyncPostMessageRequest
  [32m[NEW][0m     exa.extension_server_pb.HandleAsyncPostMessageResponse
  [32m[NEW][0m     exa.extension_server_pb.PlaySoundRequest
  [32m[NEW][0m     exa.extension_server_pb.PlaySoundResponse
  [32m[NEW][0m     exa.extension_server_pb.OpenAntigravityRulesFileRequest
  [32m[NEW][0m     exa.extension_server_pb.OpenAntigravityRulesFileResponse
  [32m[NEW][0m     exa.extension_server_pb.OpenPluginPageRequest
  [32m[NEW][0m     exa.extension_server_pb.OpenPluginPageResponse
  [32m[NEW][0m     exa.extension_server_pb.OpenPluginConfigModalRequest
  [32m[NEW][0m     exa.extension_server_pb.OpenPluginConfigModalResponse
  [32m[NEW][0m     exa.extension_server_pb.TerminalResearchResultRequest
  [32m[NEW][0m     exa.extension_server_pb.TerminalResearchResultResponse
  [32m[NEW][0m     exa.extension_server_pb.OpenConfigurePluginsPageRequest
